customer_id,raw_cluster,segment_label
CUST001667,0,Potential Loyalists
CUST001668,3,Champions
CUST001669,2,Loyal Flyers
CUST001670,2,Loyal Flyers
CUST001671,0,Potential Loyalists
CUST001672,0,Potential Loyalists
CUST001673,0,Potential Loyalists
CUST001674,1,At-Risk Travellers
CUST001675,2,Loyal Flyers
CUST001676,0,Potential Loyalists
CUST001677,0,Potential Loyalists
CUST001678,0,Potential Loyalists
CUST001679,0,Potential Loyalists
CUST001680,0,Potential Loyalists
CUST001681,0,Potential Loyalists
CUST001682,0,Potential Loyalists
CUST001683,1,At-Risk Travellers
CUST001684,1,At-Risk Travellers
CUST001685,0,Potential Loyalists
CUST001686,0,Potential Loyalists
CUST001687,2,Loyal Flyers
CUST001688,0,Potential Loyalists
CUST001689,2,Loyal Flyers
CUST001690,3,Champions
CUST001691,0,Potential Loyalists
CUST001692,1,At-Risk Travellers
CUST001693,2,Loyal Flyers
CUST001694,2,Loyal Flyers
CUST001695,0,Potential Loyalists
CUST001696,2,Loyal Flyers
CUST001697,0,Potential Loyalists
CUST001698,0,Potential Loyalists
CUST001699,0,Potential Loyalists
CUST001700,2,Loyal Flyers
CUST001701,0,Potential Loyalists
CUST001702,0,Potential Loyalists
CUST001703,2,Loyal Flyers
CUST001704,0,Potential Loyalists
CUST001705,1,At-Risk Travellers
CUST001706,1,At-Risk Travellers
CUST001707,0,Potential Loyalists
CUST001708,2,Loyal Flyers
CUST001709,1,At-Risk Travellers
CUST001710,0,Potential Loyalists
CUST001711,0,Potential Loyalists
CUST001712,1,At-Risk Travellers
CUST001713,0,Potential Loyalists
CUST001714,0,Potential Loyalists
CUST001715,0,Potential Loyalists
CUST001716,3,Champions
CUST001717,0,Potential Loyalists
CUST001718,1,At-Risk Travellers
CUST001719,0,Potential Loyalists
CUST001720,0,Potential Loyalists
CUST001721,0,Potential Loyalists
CUST001722,2,Loyal Flyers
CUST001723,0,Potential Loyalists
CUST001724,0,Potential Loyalists
CUST001725,0,Potential Loyalists
CUST001726,1,At-Risk Travellers
CUST001727,1,At-Risk Travellers
CUST001728,2,Loyal Flyers
CUST001729,0,Potential Loyalists
CUST001730,3,Champions
CUST001731,2,Loyal Flyers
CUST001732,3,Champions
CUST001733,0,Potential Loyalists
CUST001734,0,Potential Loyalists
CUST001735,2,Loyal Flyers
CUST001736,3,Champions
CUST001737,0,Potential Loyalists
CUST001738,0,Potential Loyalists
CUST001739,0,Potential Loyalists
CUST001740,0,Potential Loyalists
CUST001741,2,Loyal Flyers
CUST001742,1,At-Risk Travellers
CUST001743,0,Potential Loyalists
CUST001744,0,Potential Loyalists
CUST001745,0,Potential Loyalists
CUST001746,0,Potential Loyalists
CUST001747,0,Potential Loyalists
CUST001748,0,Potential Loyalists
CUST001749,0,Potential Loyalists
CUST001750,3,Champions
CUST001751,0,Potential Loyalists
CUST001752,0,Potential Loyalists
CUST001753,0,Potential Loyalists
CUST001754,3,Champions
CUST001755,0,Potential Loyalists
CUST001756,2,Loyal Flyers
CUST001757,0,Potential Loyalists
CUST001758,0,Potential Loyalists
CUST001759,0,Potential Loyalists
CUST001760,0,Potential Loyalists
CUST001761,1,At-Risk Travellers
CUST001762,0,Potential Loyalists
CUST001763,0,Potential Loyalists
CUST001764,0,Potential Loyalists
CUST001765,0,Potential Loyalists
CUST001766,0,Potential Loyalists
CUST001767,0,Potential Loyalists
CUST001768,0,Potential Loyalists
CUST001769,3,Champions
CUST001770,0,Potential Loyalists
CUST001771,0,Potential Loyalists
CUST001772,1,At-Risk Travellers
CUST001773,0,Potential Loyalists
CUST001774,2,Loyal Flyers
CUST001775,2,Loyal Flyers
CUST001776,0,Potential Loyalists
CUST001777,1,At-Risk Travellers
CUST001778,0,Potential Loyalists
CUST001779,3,Champions
CUST001780,0,Potential Loyalists
CUST001781,0,Potential Loyalists
CUST001782,2,Loyal Flyers
CUST001783,0,Potential Loyalists
CUST001784,0,Potential Loyalists
CUST001785,0,Potential Loyalists
CUST001786,0,Potential Loyalists
CUST001787,2,Loyal Flyers
CUST001788,0,Potential Loyalists
CUST001789,2,Loyal Flyers
CUST001790,0,Potential Loyalists
CUST001791,1,At-Risk Travellers
CUST001792,2,Loyal Flyers
CUST001793,0,Potential Loyalists
CUST001794,0,Potential Loyalists
CUST001795,2,Loyal Flyers
CUST001796,0,Potential Loyalists
CUST001797,0,Potential Loyalists
CUST001798,0,Potential Loyalists
CUST001799,2,Loyal Flyers
CUST001800,3,Champions
CUST001801,2,Loyal Flyers
CUST001802,0,Potential Loyalists
CUST001803,0,Potential Loyalists
CUST001804,2,Loyal Flyers
CUST001805,3,Champions
CUST001806,2,Loyal Flyers
CUST001807,2,Loyal Flyers
CUST001808,2,Loyal Flyers
CUST001809,0,Potential Loyalists
CUST001810,0,Potential Loyalists
CUST001811,2,Loyal Flyers
CUST001812,0,Potential Loyalists
CUST001813,0,Potential Loyalists
CUST001814,0,Potential Loyalists
CUST001815,0,Potential Loyalists
CUST001816,1,At-Risk Travellers
CUST001817,1,At-Risk Travellers
CUST001818,0,Potential Loyalists
CUST001819,1,At-Risk Travellers
CUST001820,0,Potential Loyalists
CUST001821,2,Loyal Flyers
CUST001822,1,At-Risk Travellers
CUST001823,0,Potential Loyalists
CUST001824,0,Potential Loyalists
CUST001825,2,Loyal Flyers
CUST001826,1,At-Risk Travellers
CUST001827,2,Loyal Flyers
CUST001828,0,Potential Loyalists
CUST001829,1,At-Risk Travellers
CUST001830,2,Loyal Flyers
CUST001831,2,Loyal Flyers
CUST001832,0,Potential Loyalists
CUST001833,0,Potential Loyalists
CUST001834,2,Loyal Flyers
CUST001835,0,Potential Loyalists
CUST001836,0,Potential Loyalists
CUST001837,1,At-Risk Travellers
CUST001838,2,Loyal Flyers
CUST001839,0,Potential Loyalists
CUST001840,2,Loyal Flyers
CUST001841,0,Potential Loyalists
CUST001842,2,Loyal Flyers
CUST001843,0,Potential Loyalists
CUST001844,1,At-Risk Travellers
CUST001845,0,Potential Loyalists
CUST001846,2,Loyal Flyers
CUST001847,2,Loyal Flyers
CUST001848,1,At-Risk Travellers
CUST001849,0,Potential Loyalists
CUST001850,2,Loyal Flyers
CUST001851,0,Potential Loyalists
CUST001852,1,At-Risk Travellers
CUST001853,1,At-Risk Travellers
CUST001854,0,Potential Loyalists
CUST001855,0,Potential Loyalists
CUST001856,0,Potential Loyalists
CUST001857,2,Loyal Flyers
CUST001858,0,Potential Loyalists
CUST001859,0,Potential Loyalists
CUST001860,0,Potential Loyalists
CUST001861,0,Potential Loyalists
CUST001862,1,At-Risk Travellers
CUST001863,1,At-Risk Travellers
CUST001864,2,Loyal Flyers
CUST001865,0,Potential Loyalists
CUST001866,1,At-Risk Travellers
CUST001867,2,Loyal Flyers
CUST001868,1,At-Risk Travellers
CUST001869,0,Potential Loyalists
CUST001870,0,Potential Loyalists
CUST001871,0,Potential Loyalists
CUST001872,0,Potential Loyalists
CUST001873,0,Potential Loyalists
CUST001874,3,Champions
CUST001875,1,At-Risk Travellers
CUST001876,0,Potential Loyalists
CUST001877,0,Potential Loyalists
CUST001878,0,Potential Loyalists
CUST001879,0,Potential Loyalists
CUST001880,0,Potential Loyalists
CUST001881,1,At-Risk Travellers
CUST001882,2,Loyal Flyers
CUST001883,1,At-Risk Travellers
CUST001884,2,Loyal Flyers
CUST001885,3,Champions
CUST001886,2,Loyal Flyers
CUST001887,1,At-Risk Travellers
CUST001888,0,Potential Loyalists
CUST001889,0,Potential Loyalists
CUST001890,0,Potential Loyalists
CUST001891,0,Potential Loyalists
CUST001892,0,Potential Loyalists
CUST001893,0,Potential Loyalists
CUST001894,0,Potential Loyalists
CUST001895,2,Loyal Flyers
CUST001896,0,Potential Loyalists
CUST001897,1,At-Risk Travellers
CUST001898,0,Potential Loyalists
CUST001899,0,Potential Loyalists
CUST001900,0,Potential Loyalists
CUST001901,0,Potential Loyalists
CUST001902,1,At-Risk Travellers
CUST001903,0,Potential Loyalists
CUST001904,3,Champions
CUST001905,2,Loyal Flyers
CUST001906,0,Potential Loyalists
CUST001907,0,Potential Loyalists
CUST001908,0,Potential Loyalists
CUST001909,2,Loyal Flyers
CUST001910,0,Potential Loyalists
CUST001911,0,Potential Loyalists
CUST001912,0,Potential Loyalists
CUST001913,0,Potential Loyalists
CUST001914,1,At-Risk Travellers
CUST001915,0,Potential Loyalists
CUST001916,0,Potential Loyalists
CUST001917,0,Potential Loyalists
CUST001918,0,Potential Loyalists
CUST001919,0,Potential Loyalists
CUST001920,0,Potential Loyalists
CUST001921,0,Potential Loyalists
CUST001922,2,Loyal Flyers
CUST001923,0,Potential Loyalists
CUST001924,2,Loyal Flyers
CUST001925,0,Potential Loyalists
CUST001926,3,Champions
CUST001927,2,Loyal Flyers
CUST001928,0,Potential Loyalists
CUST001929,0,Potential Loyalists
CUST001930,1,At-Risk Travellers
CUST001931,0,Potential Loyalists
CUST001932,0,Potential Loyalists
CUST001933,0,Potential Loyalists
CUST001934,2,Loyal Flyers
CUST001935,0,Potential Loyalists
CUST001936,2,Loyal Flyers
CUST001937,1,At-Risk Travellers
CUST001938,0,Potential Loyalists
CUST001939,1,At-Risk Travellers
CUST001940,0,Potential Loyalists
CUST001941,2,Loyal Flyers
CUST001942,2,Loyal Flyers
CUST001943,0,Potential Loyalists
CUST001944,0,Potential Loyalists
CUST001945,1,At-Risk Travellers
CUST001946,1,At-Risk Travellers
CUST001947,0,Potential Loyalists
CUST001948,1,At-Risk Travellers
CUST001949,3,Champions
CUST001950,2,Loyal Flyers
CUST001951,2,Loyal Flyers
CUST001952,0,Potential Loyalists
CUST001953,2,Loyal Flyers
CUST001954,0,Potential Loyalists
CUST001955,1,At-Risk Travellers
CUST001956,0,Potential Loyalists
CUST001957,0,Potential Loyalists
CUST001958,0,Potential Loyalists
CUST001959,0,Potential Loyalists
CUST001960,0,Potential Loyalists
CUST001961,0,Potential Loyalists
CUST001962,0,Potential Loyalists
CUST001963,0,Potential Loyalists
CUST001964,0,Potential Loyalists
CUST001965,0,Potential Loyalists
CUST001966,1,At-Risk Travellers
CUST001967,1,At-Risk Travellers
CUST001968,0,Potential Loyalists
CUST001969,0,Potential Loyalists
CUST001970,0,Potential Loyalists
CUST001971,1,At-Risk Travellers
CUST001972,0,Potential Loyalists
CUST001973,0,Potential Loyalists
CUST001974,1,At-Risk Travellers
CUST001975,3,Champions
CUST001976,0,Potential Loyalists
CUST001977,1,At-Risk Travellers
CUST001978,1,At-Risk Travellers
CUST001979,2,Loyal Flyers
CUST001980,1,At-Risk Travellers
CUST001981,3,Champions
CUST001982,1,At-Risk Travellers
CUST001983,0,Potential Loyalists
CUST001984,1,At-Risk Travellers
CUST001985,0,Potential Loyalists
CUST001986,0,Potential Loyalists
CUST001987,0,Potential Loyalists
CUST001988,0,Potential Loyalists
CUST001989,0,Potential Loyalists
CUST001990,0,Potential Loyalists
CUST001991,1,At-Risk Travellers
CUST001992,0,Potential Loyalists
CUST001993,0,Potential Loyalists
CUST001994,1,At-Risk Travellers
CUST001995,2,Loyal Flyers
CUST001996,1,At-Risk Travellers
CUST001997,0,Potential Loyalists
CUST001998,0,Potential Loyalists
CUST001999,0,Potential Loyalists
CUST002000,0,Potential Loyalists
